Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: simulation of the telescopic ota designed with the sekv model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

Node data saved to file ./Simulations/ngspice/Follower/telescopic_ota.tran.ic
ASCII raw file "./Simulations/ngspice/Follower/Telescopic_OTA.tran.op"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
3                                     0.501044
inp                                        0.4
1                                     0.164398
4                                     0.400543
out                                   0.403961
5                                     0.947666
2                                     0.709854
vdd                                        1.2
6                                     0.947227
vb1                                        0.7
vb2                                        0.6
8                                     0.208022
7                                     0.368022
vin#branch                        -1.08441e-13
vb2#branch                         5.67901e-12
vb1#branch                        -9.05653e-12
vdd#branch                        -9.87026e-07


No. of Data Rows : 1022
Note: Simulation executed from .control section 
