Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: simulation of the folded cascode ota designed with the sekv model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

Node data saved to file ./Simulations/ngspice/Follower/folded_cascode_ota.tran.ic
ASCII raw file "./Simulations/ngspice/Follower/Folded_cascode_OTA.tran.op"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
4                                     0.935553
inp                                        0.4
1                                     0.247696
5                                     0.935375
out                                    0.40006
2                                     0.607732
vdd                                        1.2
6                                     0.335072
3                                     0.519754
7                                     0.329424
vb2                                       0.58
vb1                                       0.53
8                                     0.487271
vin#branch                         4.36096e-13
vb2#branch                         6.23501e-12
vb1#branch                        -6.75571e-13
vdd#branch                        -2.73776e-06


No. of Data Rows : 1022
Note: Simulation executed from .control section 
