Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: simulation of the symmetrical ota designed with the sekv model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

Node data saved to file ./Simulations/ngspice/Follower/symmetrical_ota.tran.ic
ASCII raw file "./Simulations/ngspice/Follower/Symmetrical_OTA.tran.op"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
2                                     0.658734
out                                   0.300127
1                                     0.111889
4                                     0.659112
inp                                        0.3
vdd                                        1.2
3                                     0.422425
6                                     0.873351
5                                     0.295859
vb1                                        0.5
8                                     0.452642
vb2                                        0.6
vin#branch                         3.33553e-14
vdd#branch                        -1.34776e-06
vb2#branch                        -1.31517e-12
vb1#branch                         3.76477e-13


No. of Data Rows : 1022
Note: Simulation executed from .control section 
